label,content
0,납입주기변경에 대한 안내 입니다.
2,휴일에도 상품을 받을수 있나요?
2,상품을 직접 방문하여 수령할 수는 없나요?
0,보험료 납입을 잠시 중단하고 싶습니다.
2,상품을 직접 방문하여 수령할 수는 없나요?
1,V30의 음성 인식 잠금 해제 기능은 무엇인가요.
0,자녀(미성년자)계약건은 부모가 신청하면 됩니까?
2,주문한 상품은 언제쯤 받을 수 있나요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
3,예약시 필수 지참사항
0,신탁상품은 중도(해지)가 가능합니까?
2,장바구니와 찜리스트의 주요 기능과 차이점이 궁금합니다.
0,교보생명 콜센터 및 서비스센터 전화번호 안내
2,상품을 직접 방문하여 수령할 수는 없나요?
3,취소마감일이 지난 예약건을 접수했는데 개런티예약(대기) 는 무슨 뜻인가요?
1,미러링크(MirrorLink) 기능은 무엇인가요.
1,[냉방] 에어컨에 토출구에서 흰 연기가 나와요. 이슬이 맺혀요.
3,성지순례 일정은 주의해야 할 옷차림이 있나요?
2,롯데닷컴 배송흐름은 어떻게 되나요?
0,펀드 매매신청을 하려면 어떻게 해야 하나요?
2,아이디/비밀번호는 어떻게 변경하나요?
0,일괄청구시 계좌번호 체크에서 진행이 되지 않습니다.
3,어린이 혼자 비행기 탑승이 가능한가요?
3,도심공항 서비스가 무엇인가요?
3,온라인상에서 실시간으로 예약할 수 있나요?
2,회원탈퇴 하려고 하니 [오픈마켓 판매자]라고 메세지가 뜨면서 탈퇴가 안됩니다.
3,국내선 항공 예약시 할인석과 일반석의 차이점이 뭔가요?
0,신탁상품을 가입하려면 어떻게 해야합니까?
2,배송이 지연되는 사유가 무엇인가요?
2,취소한 상품이 배송되었습니다. 어떻게 하나요?
1,찬바람만 나와요. 난방 선택이 안돼요.
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
0,모바일 창구에서 네트워크 오류가 발생합니다.
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
2,배송중인 상품의 위치는 어떻게 확인하나요?
2,상품을 받지 못했는데 발송완료로 표시되는 이유가 뭔가요?
2,상품을 직접 방문하여 수령할 수는 없나요?
3,모두투어 마일리지를 이용해서 예약 및 발권이 가능한가요?
2,상품을 받지 못했는데 발송완료로 표시되는 이유가 뭔가요?
1,매장에 전시된 모델인데 표시창에 CH05가 떠요.
3,결제 할 항공요금 확인해 주세요?
0,변액보험에 가입해서 매월 보험료를 내고 있는데  주식시장이 계속 안 좋아지는데 어떻게 해야 할까요?
3,비행기탑승할때 귀가 아픈데 좋은방법 없나요?
1,LG 360 VR을 사용해서 유투브 VR 컨텐츠 재생이 안돼요.
3,[보험] 여행자 보험도 포함되어 있나요?
1,새 제품인데 사용 중 냄새가 나요.
3,비동반소아는 나이제한이 어떻게 되나요?
1,기본 구성품과 액세서리는 어디에서 구입 하나요.
3,호텔예약 후에 취소하면 취소료가 부과되나요?
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
1,에어컨의 배관 단열재가 벗겨졌어요.
1,통화 중 사용할 수 있는 기능을 알려 주세요.
1,배수펌프가 작동하지 않아요. 에어컨에서 물이 새요.
2,롯데닷컴 배송흐름은 어떻게 되나요?
1,USB 케이블 연결 및 충전 중에 LG 캠 플러스는 동작을 하나요?
3,귀국일변경 가능한가요?
2,취소한 상품이 배송되었습니다. 어떻게 하나요?
0,모든 기업이 퇴직연금제도를 도입해야 합니까?
0,지문인증을 5회 실패했더니 지문인증 재등록 메시지가 나옵니다. 어떻게 해야 하나요?
0,홈페이지 이용시 시스템 오류 또는 신뢰할 수 없는 서비스라는 메시지가 뜹니다
1,상부 토출구가 열리지 않아요. 닫히지 않아요.
2,회원탈퇴 시 남은 I-포인트/S-Money/할인쿠폰/하트 등은 어떻게 되나요?
0,보험료를 미리 납입하고 싶은데 방문하지 않고 납입하는 방법이 있습니까?
2,상품을 받지 못했는데 발송완료로 표시되는 이유가 뭔가요?
2,주문한 상품은 언제쯤 받을 수 있나요?
0,중도인출에 대해 알려주세요.
2,상품을 직접 방문하여 수령할 수는 없나요?
1,32 bit Hi-Fi DAC이란 무엇인가요?
0,재해사고란 무엇인지요?
1,에어컨에서 냄새가 나는데 어떻게 청소하나요.
1,충격으로 실내기/실외기가 파손 됐어요.
2,상품을 받지 못했는데 발송완료로 표시되는 이유가 뭔가요?
0,퇴직보험은 예금자보호 대상 상품입니까?
3,예약 후 예약한 본인이 아닌 가족이 이용가능한가요?
1,태블릿과 휴대폰을 연결하여 사용하시려고 하시나요?
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
0,보안프로그램 재설치 시 기존에 설치된 보안프로그램 삭제방법을 알고 싶습니다.
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
3,선택관광은 꼭 해야 하는건가요?
3,항공권 결제는 어떻게 하나요?
0,드래곤승천주식형을 가입한 고객입니다. 당일 현금출금이 가능합니까?
3,[일본] 도쿄에서 오사카 가는데 JR 패스 얼마짜리 이용해야 하나요?
0,실적배당형 펀드를 선택하면 원금을 손해 볼 수도 있습니까?
1,리모컨이 됐다 안됐다 해요.
2,휴일에도 상품을 받을수 있나요?
3,Cabotage (자국내항공운송권리) 란 무엇인가요?
0,주소가 변경되었습니다. 변경신청해 주십시오.
2,상품을 받기 전일 때에는 배송지 변경이 가능한가요?
3,비행기 연착시 렌터카 예약은 취소되나요?
1,V35 G7의 게임 툴 기능은 무엇인가요.
0,Outlook 하단에 제한된 사이트로 나옵니다.
0,약관  청약서부본  보험가입증서(보험증권)을 전달받지 못했어요.
2,배송이 지연되는 사유가 무엇인가요?
3,예약 한 시점으로 환율 고정 되는 건가요?
1,LG 페이 서비스 해지는 어떻게 하나요.
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
1,(설치 후 처음 사용) 가동 중 멈추면서 NO가 떠요.
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
0,근로자 퇴직통지서는 반드시 첨부해야 하는 것입니까?
3,공항세도 항공요금에 포함되나요?
2,휴일에도 상품을 받을수 있나요?
0,DC제도의 경우 사내충당금이 있어  퇴직소득을 지급해야 하는데 이 때  원천징수는 어떻게 해야 합니까?
0,제도도입 후에 DC 부담금 또는 DB 퇴직급여 수준을 변경할 수 있나요?
2,배송이 지연되는 사유가 무엇인가요?
1,에어컨 가동 중 떨리는 소음이 나요.
2,휴일에도 상품을 받을수 있나요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
1,난간에 설치된 실외기 소음이 커졌어요. 실외기가 떨려요.
2,취소한 상품이 배송되었습니다. 어떻게 하나요?
3,결제하려고 하는데 요금이 안나옵니다.
0,제 통장에서 인출되는 가족계약건에 대하여 현재까지 납입횟수 납입기간을 알고 싶은데요?
3,결제시한 마감으로 예약과 동시에 결제 예약건 취소 시 약관대로 수수료 부과되나요?
3,예정보다 빨리 돌아오게 됐는데 남은 기간의 호텔료 환불이 가능한가요?
3,[일본][규슈] JR 레일패스의 교환방법과 이용방법에 대해서 알려주세요.
1,통화 중 화면이 안 켜지나요.
2,롯데닷컴 배송흐름은 어떻게 되나요?
1,[G6] 젠더를 이용해 충전하면 충전 속도가 느려요.
0,보험료를 자동이체로 납입할 경우 입금여부에 대해 안내를 해주나요?
3,항공권요금에 추가로 붙는 세금(tax)과 유류할증료란 무엇인가요?
1,분실이나 도난에 대비해 휴대폰 데이터를 보호할 수 있나요.
2,취소한 상품이 배송되었습니다. 어떻게 하나요?
0,보험기간  납입기간을 변경신청 안내 입니다.
3,예약번호를 잊어버렸습니다. 어떻게 확인하나요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
0,한의원.한방병원.양한방협진병원의 한의사가 치료목적으로 비급여 첩약을 처방받았습니다. 실손보장이 가능한가요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
3,오픈티켓으로 예약 가능한가요?
2,휴일에도 상품을 받을수 있나요?
3,[기타] 중복(이중)예약하면 어떻게 되나여?
2,교환을 할 경우 상품을 보내고 다시 받는 택배 비용은 누가 부담하나요?
0,개인사업자의 대표자는 퇴직연금 가입이 안됩니까?
3,결제완료되었는지 확인해주세요?
3,[미결제 표기] 발권까지 완료되었다고 하는데 미결제라고 보입니다.
0,변액상품은 이틀후에 지급해 주는데 왜 그런거예요?
1,휴대폰 최적화 방법 및 관리방법을 알고 계신가요
3,결제 후 바우처 없이 체크인이 가능한가요?
1,V35. G7의 HDR10 형식으로 저장 기능은 무엇인가요.
3,E-TKT 발행이면 공항에는 무엇을 가지고 가면 되나요?
1,[난방] 가동 중 멈추고 예열 또는 제상 표시가 나타나요.
0,우량체 할인이란 무엇입니까?
3,결제는 언제까지 해야 하나요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
2,각 결제수단별 환불 날짜를 자세히 알고 싶어요.
0,확정급여형의 실시가 더 적합한 사업장 또는 근로자는?
0,한방병원 진료비도 실손의료비보장특약에서 보장이 가능한가요?
1,변경된 잠금 해제 방식을 알려 주세요.
2,상품을 받지 못했는데 발송완료로 표시되는 이유가 뭔가요?
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
3,예약을 했는데 이름이나 출발일  출발 시간 등을 변경 할 수 있나요?
2,비밀번호를 잊어버린 경우 어떻게 확인 하나요?
0,중간정산과 퇴직보험의 관계는 어떻게 됩니까?
0,지급청구시 계좌체크가 너무 오래 걸립니다. 에러 아닙니까?
1,휴대폰에서도 LG 360 VR 콘텐츠를 볼 수 있나요?
3,항공권 결제는 어떻게 하나요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
1,제품 사용 전 확인사항
0,이메일(자동이체 입금안내 등) 서비스를 신청합니다.
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
2,휴일에도 상품을 받을수 있나요?
0,지급예정일을 지정하고 싶습니다.
1,통화 기록에 문자메시지 아이콘 없음
2,이달의 무이자할부 카드를 모두 알려주세요!
0,보험관련 안내장 우편물 수령지를 변경하고 싶습니다.
3,좌석 상태 확인해 주세요?
0,펀드 환매시 원금에 대해 손실이 발생하였는데 세금을 원천징수 하는 이유는 무엇인가요?
1,실외기에 바람막이/ 가이드를 설치하고 싶어요.
3,호텔비용 결제는 언제  어디서 하나요?
1,모든 전화 수신이 안되나요.
3,국내선 항공권의 취소방법과 수수료는 어떻게 되나요?
2,장바구니와 찜리스트에 담은 상품은 어디서 확인가능한가요?
1,실내기 디스플레이에 청정 표시가 깜박거려요.
0,보험료납입증명서의 발행방법을 알려 주십시오.
1,비가 오면 에어컨에서 물이 새요.
0,상환하는 방법을 알려주십시오
0,삼성생명에 계약사항이 없는데 SMS가 발송되었는데요?
3,[결제시한연장] 결제 시한 연장관련 문의 답변
1,겨울철 에어컨 강제운전 방법을 알려주세요.
1,스마트/와이파이 모듈을 구입했는데 어디에 꽂나요.
2,롯데닷컴 배송흐름은 어떻게 되나요?
1,마이크 3개가 기존 2개에 비해 무엇이 다른지요 ?
1,V35의 Sidelight 기능은 무엇인가요.
2,공인인증서를 발급 받으려면 어떻게 해야 하나요?
3,국내선 항공요금안내
3,현지에서 옵션 가격 지불할 때 카드를 사용할 수 있나요? 현금으로 지불해야 한다면 현지통화를 준비해야 하는건지 달러로 지불하여야 하는건지 궁금합니다.
2,아이디를 잊어버린 경우 어떻게 확인 하나요?
3,[투어마일리지] 투어마일리지란 무엇인가요?
1,슬로모션 촬영 영상 포토(Google)앱에서 슬로모션 재생이 안되는 경우
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
2,상품을 직접 방문하여 수령할 수는 없나요?
1,에어컨을 만지면 전기가 흘러요.
2,배송중인 상품의 위치는 어떻게 확인하나요?
1,카메라앨범잠금 설정및 해제방법이 궁금합니다.
0,확정급여형(DB)과 확정기여형(DC) 제도의 차이점은 무엇인가요?
3,[여권/마일리지/체류지 정보] 여권/마일리지/체류지 일반적인 답변
1,스마트/와이파이 모듈을 구입했는데 어디에 꽂나요.
3,[인보이스] 인보이스관련 문의 답변
1,액정이 깨져 화면 터치가 안되나요?
3,POOL VIEW가 어떤 객실가요?
3,단수여권 소지 고객님은 중국 심천 입국시 주의해주세요!
0,한 회사에서 근로자가 DB제도와 DC제도 중 선택할 수는 없습니까?
2,주문한 상품은 언제쯤 받을 수 있나요?
3,여행 다녀와서 하나투어마일리지클럽 회원 가입해도 하나투어마일리지 적립 받을 수 있나요?
0,예정이율이란?
3,[일본] JR패스를 발권 받고 싶습니다만 수령할 시간이 없는데 현지에서 발급되나요?
2,배송이 지연되는 사유가 무엇인가요?
3,[일본] JR 레일패스의 구입 자격조건은 어떠한가요?
2,주문한 상품은 언제쯤 받을 수 있나요?
1,기프트팩 앱(기본 앱) 설치는 어떻게 하나요.
1,전원이 켜지지 않아요.
3,예약 시 출.도착 스케줄은 어느나라 시간인가요?
1,[아이폰] 업데이트 후 스마트 씽큐 로그인이 안될 경우
0,하나의 사업장에서 여러 제도를 동시에 시행할 수 있나요?
3,[수화물/동승자][기타] 2살 미만의 유아가 기내의 아기 바구니 사용가능한가요?
2,주문한 상품은 언제쯤 받을 수 있나요?
0,퇴직보험금 청구에는 어떤 방법들이 있나요?
2,주문하지 않은 물건이 발송되었다고 문자메시지가 옵니다. 어떻게 해야 하나요?
2,취소한 상품이 배송되었습니다. 어떻게 하나요?
2,주문한 상품은 언제쯤 받을 수 있나요?
1,실외기는 눈 / 비를 맞아도 되나요.
2,배송이 지연되는 사유가 무엇인가요?
2,상품별 배송비에 대해 자세히 알고 싶어요.
0,금일 오전에 퇴직급여 신청을 하였습니다. 언제 지급이 됩니까?
0,과거분까지 퇴직연금제도를 적용하려면 부담이 너무 크지 않습니까?
1,에어컨의 토출구가 올라가지 않아요. 날개가 열리지 않아요.
1,투인원 벽걸이만 냉기가 나오지 않아요.
2,휴일에도 상품을 받을수 있나요?
2,상품을 받지 못했는데 발송완료로 표시되는 이유가 뭔가요?
3,알짜항공권 출발미확정. TAX미확정이면 어떻게 하나요?
1,에어컨 공기청정기 냄새 및 먼지 센서 동작이 안되는 것 같아요.
0,신탁계약 만기일에 출금은 어떻게 합니까?
0,적립식 펀드에 대해 알고 싶습니다.
0,보험금청구서는 왜 보험대상자가 작성해야합니까? 방문하는사람이 작성하면 안됩니까?
1,V35의 Google Lens 기능을 알려주세요.
3,[지중해&유럽] 유럽에서 다양한 국가를 방문하는데 국경 통과마다 입국심사를 하나요?
0,보험료의 납입을 일시적으로 중단할 수 있는지요?
0,회사에 지문정보가 저장되나요?
0,부활보험료를 카드로 납입할 수 있습니까?
2,상품을 받지 못했는데 발송완료로 표시되는 이유가 뭔가요?
1,스마트 배터리 기능은 무엇인가요?
3,패키지 상품으로 여행을 갈때 현지 가이드를 지정하고 출발할 수 있나요?
3,취소/변경 절차는 어떻게 되나요?
0,보안카드(또는 OTP카드)를 발급 받았는데요  변액보험 펀드변경은 어떻게 하나요?
2,체크(직불)카드로 주문/결제 후 반품했는데 환불은 언제되나요?
3,[수화물/동승자][기타] 어린이 혼자 비행기 탑승이 가능한가요?
3,해외출발 항공권도 예약 가능한가요?
1,메모리 사용량을 알고 싶어요.
1,[폭염] 갑자기 냉기가 약해졌어요. 냉기가 안 나와요
3,[중동] 이스라엘 입국 시 다른 중동지역 국가 입국에 제한을 받지 않나요?
3,서비스 수수료는 무엇인가요?
0,해지(해약) 절차를 안내해 주십시오.
3,인솔자 동행 미정이라고 되어있는데 몇 명부터 동행인가요?
0,퇴직연금제도가 도입되면  현행 퇴직금 제도는 없어지는 건가요?
0,내가 가입한 연금계약의 예상 연금액이 궁금한데 어디서 확인할 수 있나요?
0,퇴직급여를 연금으로 받고 싶은데 연금수급요건을 충족하지 못한다고 합니다.
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
0,기업체가 부도후 퇴직금청구서 작성시 명판 및 인감은 ...
3,현지에서 항공권 분실시 재발권이 가능한가요?
2,배송중인 상품의 위치는 어떻게 확인하나요?
0,노사합의와 의견청취는 무엇입니까?
0,인터넷전용보험(다이렉트보험)과 일반(방문판매용)보험의 차이점은 무엇인가요?
1,스탠드 에어컨 난방이 약한가요
1,G5 고속충전 기능을 지원하나요.
0,아이디 또는 비밀번호가 생각나지 않습니다.
2,취소요청한 상품이 발송되었다는 문자메시지가 왔습니다. 왜 그런가요?
1,실외기에 바람막이 / 가이드를 설치하고 싶어요.
0,휴대폰 인증서비스란 무엇입니까?
1,iOS 휴대폰에서 G5로 데이터 이동은 어떻게 하나요?
1,에어컨에서 물 흐르는 소리가 나요.
2,롯데닷컴 배송흐름은 어떻게 되나요?
1,휴대폰 발열이 있어요
1,임피던스가 높거나 낮다는건 어떤 의미인가요?
3,예약조회를 하고싶습니다.
2,비회원도 주문정보를 확인할 수 있나요?
1,냉방은 되는데 배수 호스에서 물이 나오지 않아요.
0,홈페이지를 통해 아파트 담보대출(스마트 모기지론)을 신청하려면 회원가입조건은?
2,취소/반품했는데 신용카드 청구서에 금액이 청구되었어요.
0,외국에서 사고가 났어요 보장가능합니까?
1,G7의 화면 밝기를 100%보다 더 밝게 설정하고 싶어요.
0,사고 보험금 방문지급 서비스 제도 입니다.
2,롯데닷컴 배송흐름은 어떻게 되나요?
0,적립식으로 가입한 상품의 저축기간을 연장할 수 있나요?
0,개인퇴직연금 가입자는 어떻게 로그인 합니까?
0,변액보험 펀드선택에 관해 추천받고 싶습니다.
1,휴대폰이 꺼진 채로 충전하면 자동으로 전원이 켜져요.
3,탑승자 변경 가능한가요?
3,여행동반자의 하나투어마일리지를 한 사람에게 모을 수 있나요?
1,[G5] 통화 또는 데이터 서비스가 잘 안되면 어떻게 하나요.
3,체크인 & 체크아웃 시간이 어떻게 되나요?
3,일반석운임과 특가운임의 차이점은 무엇인가요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
0,정상이자와 상환이자는 어떻게 다릅니까?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
2,발송완료 알림톡(SMS) 을 받았는데 상품은 언제쯤 받을 수 있는거예요?
1,갑자기 에어컨에서 불쾌한 냄새가 나요.
3,[기타] 유효기간은 연장할 수 있나요?
2,상품을 직접 방문하여 수령할 수는 없나요?
2,주문한 상품은 언제쯤 받을 수 있나요?
1,[난방] 가동 중 멈추고 예열 또는 제상 표시가 나타나요.
3,현금 영수증 발행 가능한가요?
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
3,결제를 했는데 현지에서 또 지불 할 게 있나요?
2,롯데닷컴 배송흐름은 어떻게 되나요?
2,상품을 직접 방문하여 수령할 수는 없나요?
1,[G6] 휴대폰을 다시 시작(리셋)하는 방법이 궁금해요.
2,롯데닷컴 배송흐름은 어떻게 되나요?
0,운용관리계약을 복수로 체결할 수 있습니까?
1,특정 전화번호만 수신이 되지 않아요.
3,미성년자인데 콘도이용이 가능한가요?
1,해외 휴대폰으로 국내 이동통신사 개통이 가능한가요?
2,주문한 상품의 내용물 (사은품/증정품/부속품)이 일부 빠진 채 배송되었어요.
2,휴일에도 상품을 받을수 있나요?
0,퇴직보험 운영시 추계액이 필요한 이유는 무엇입니까?
3,[발권]국제선 항공료에 1개월짜리 3개월짜리 15일짜리 등의 운임이 있던데 차이가 무엇인가요?
3,객실을 미리 배정 받고 싶은데 가능한가요?
1,에어컨 코드가 뜨거워요.
1,에어컨 부품을 택배로 받아볼 수 있나요.
3,예약을 변경/취소 하고 싶습니다
0,금일 상품(펀드)변경을 했습니다. 적용은 실시간으로 되는 것입니까? 완료 일정은 어떻게 됩니까?
1,에어컨에서 고주파음이 나요.(삐~)
1,일반폰 사용 중  멈췄나요.
2,발송완료 알림톡(SMS)을 받았는데  송장 추적이 되지 않아요.
1,메세지 스팸 설정은 어떻게 하나요?
3,[일본][규슈] 산큐패스의 구입 자격조건은 어떠한가요?
2,회수된 상품의 반송장번호를 분실했을 경우 확인이 가능한 다른 방법은 없나요?
1,실내기 버튼을 눌러도 표시창이 켜지지 않아요.
2,롯데닷컴 배송흐름은 어떻게 되나요?
2,전화로도 주문할 수 있나요?
0,「나의 계약」 세부 메뉴별 이용시간 안내
1,음성을 녹음한 장소나 일정 정보를 메모하고 싶어요.
1,G7 상태표시줄에 표시된 알림 아이콘을 숨기고 싶어요.
0,신탁상품은 예금자보호 대상입니까?
0,보험금청구는 어떻게 합니까?
0,거래내역조회시 '분배금지급' 이라고 조회되는 것은 무엇인가요?
1,스탠드 에어컨 난방이 약한가요
3,군 미필자입니다. 해외여행 갈 수 있습니까?
3,취소되었는지 확인해 주세요?
1,최근 구입한 제품인데 냄새가 나요.
0,타사에 실손의료보험이 중복가입 되어 있습니다. 보험금 청구를 하려고 하는데 당사에만 청구하여도 되나요?
2,상품을 직접 방문하여 수령할 수는 없나요?
2,상품을 직접 방문하여 수령할 수는 없나요?
0,오래전에 가입한 것 같은데 아이디가 없다고 나옵니다.
2,주문한 상품은 언제쯤 받을 수 있나요?
3,조식은 모두 포함인가요?
1,국내에서 구입한 에어컨을 해외에서 사용해도 되나요.
3,패키지여행이란 무엇인가요?
2,배송이 지연되는 사유가 무엇인가요?
0,고객사랑서비스 대상자에 선정되어 SMS로 서비스신청번호를 받았는데 분실했습니다. 어떻게 신청할 수 있습니까?
1,(난방) 실외기에 성에가 껴요.
0,부활시에도 자필서명이 필요합니까?
0,10인 미만 기업에서 퇴직연금을 도입할 때  IRA 기업형과 DC제도의 차이점은 무엇입니까?
1,G7 상태표시줄에 표시된 알림 아이콘을 숨기고 싶어요.
2,반품 시 택배사 이용 방법에 대해 자세히 알고 싶어요.
1,비디오 전문가 모드로 촬영 시 마이크 설정은 어떻게 하나요?
0,암 진단자금 및 수술급여금을 받은 후 암이 추가 발병한 경우?
0,리얼타임으로 보험료 납입해도 보험료 할인이 있습니까?
1,OTG 기능에 대해 알고 싶어요.
